DATA QUALITY REPORT - RULE: MISSING_TOPICS
================================================================================
Generated: 2025-12-10 13:17:17
File: World/Federal/geo/livefeeds2arcgiscom.yaml
Record ID: livefeeds2arcgiscom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/wwwlandmarkgeospatialcom.yaml
Record ID: wwwlandmarkgeospatialcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/tiledimageserviceseu1arcgiscom.yaml
Record ID: tiledimageserviceseu1arcgiscom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/mapsgeocatnet.yaml
Record ID: mapsgeocatnet
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/wwwsinasmzcom.yaml
Record ID: wwwsinasmzcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/fieldgeoserverjrsrpcom.yaml
Record ID: fieldgeoserverjrsrpcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/geoserverisciencescom.yaml
Record ID: geoserverisciencescom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/maps2cattcoorg.yaml
Record ID: maps2cattcoorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/services1arcgiscom.yaml
Record ID: services1arcgiscom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/iwebgiscom.yaml
Record ID: iwebgiscom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/dpcgeosdiorg.yaml
Record ID: dpcgeosdiorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/opteergeoserveuriadinformatiquecom.yaml
Record ID: opteergeoserveuriadinformatiquecom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/sustainrgvorg.yaml
Record ID: sustainrgvorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/waodnivecorg.yaml
Record ID: waodnivecorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/wuemocanet.yaml
Record ID: wuemocanet
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/geonetworkevk2cnrorg.yaml
Record ID: geonetworkevk2cnrorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/tomcatmedchmnet.yaml
Record ID: tomcatmedchmnet
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/geossregistriesinfo.yaml
Record ID: geossregistriesinfo
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/137191225173.yaml
Record ID: 137191225173
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/2184157242.yaml
Record ID: 2184157242
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/gis1servirglobalnet.yaml
Record ID: gis1servirglobalnet
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/1572301135.yaml
Record ID: 1572301135
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/webgismpugzozzhcom.yaml
Record ID: webgismpugzozzhcom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/1964537197.yaml
Record ID: 1964537197
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/geo/eomininscom.yaml
Record ID: eomininscom
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/metadata/dssaristotlecloudio.yaml
Record ID: dssaristotlecloudio
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: World/Federal/scientific/caucasusbarometerorg.yaml
Record ID: caucasusbarometerorg
Country: World
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: TW/Federal/indicators/statdbdgbasgovtw.yaml
Record ID: nstatdbdgbasgovtw
Country: TW
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: TW/Federal/opendata/taijiangtw.yaml
Record ID: taijiangtw
Country: TW
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: TW/Federal/opendata/datadepositario.yaml
Record ID: datadepositario
Country: TW
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: TW/Federal/opendata/scidmnchcorgtw.yaml
Record ID: scidmnchcorgtw
Country: TW
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: TW/Federal/geo/casigccugeoghubarcgiscom.yaml
Record ID: casigccugeoghubarcgiscom
Country: TW
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: TW/Federal/geo/elandcpamigovtw.yaml
Record ID: elandcpamigovtw
Country: TW
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: TW/Federal/geo/dssmap1ncdrnatgovtw.yaml
Record ID: dssmap1ncdrnatgovtw
Country: TW
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: TW/Federal/geo/talismoagovtw.yaml
Record ID: talismoagovtw
Country: TW
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: QA/Federal/opendata/datagovqa.yaml
Record ID: datagovqa
Country: QA
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: TJ/geo/mapswistj.yaml
Record ID: mapswistj
Country: TJ
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: TJ/geo/sditj.yaml
Record ID: sditj
Country: TJ
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RS/RS-00/geo/radaribissbgacrs.yaml
Record ID: radaribissbgacrs
Country: RS
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RS/RS-00/geo/srsrbgishubsrsrbhubarcgiscom.yaml
Record ID: srsrbgishubsrsrbhubarcgiscom
Country: RS
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RS/Federal/opendata/datakragujevacrs.yaml
Record ID: datakragujevacrs
Country: RS
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RS/Federal/opendata/datagovrs.yaml
Record ID: datagovrs
Country: RS
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RS/Federal/geo/gismregovrs.yaml
Record ID: gismregovrs
Country: RS
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RS/Federal/geo/osglgrfbgacrs.yaml
Record ID: osglgrfbgacrs
Country: RS
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RS/Federal/scientific/daissanuacrs.yaml
Record ID: daissanuacrs
Country: RS
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RS/Federal/scientific/veterinarvetbgacrs.yaml
Record ID: veterinarvetbgacrs
Country: RS
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RO/Federal/opendata/datagovro.yaml
Record ID: datagovro
Country: RO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RO/Federal/geo/inspireinfoferro.yaml
Record ID: inspireinfoferro
Country: RO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RO/Federal/geo/datemegagisro.yaml
Record ID: datemegagisro
Country: RO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RO/Federal/geo/geoportalplanificaremaritimaunibucro.yaml
Record ID: geoportalplanificaremaritimaunibucro
Country: RO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RO/Federal/geo/otmdrapro.yaml
Record ID: otmdrapro
Country: RO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RO/Federal/geo/sitgorjnvro.yaml
Record ID: sitgorjnvro
Country: RO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RO/Federal/geo/geocatalogrosaro.yaml
Record ID: geocatalogrosaro
Country: RO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RO/Federal/geo/hartiroaepro.yaml
Record ID: hartiroaepro
Country: RO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RO/Federal/geo/gisessensysro.yaml
Record ID: gisessensysro
Country: RO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RO/Federal/geo/webadaptorgisappro.yaml
Record ID: webadaptorgisappro
Country: RO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: RO/Federal/geo/inspireigrrogeoserver.yaml
Record ID: inspireigrrogeoserver
Country: RO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: SS/geo/wis2meteosouthsudancomss.yaml
Record ID: wis2meteosouthsudancomss
Country: SS
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: VE/Federal/geo/geoportaltachiragobve.yaml
Record ID: geoportaltachiragobve
Country: VE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: VE/Federal/geo/venezuelaanihcgdopendataarcgiscom.yaml
Record ID: venezuelaanihcgdopendataarcgiscom
Country: VE
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: PG/PG-NCD/geo/portalmragovpg.yaml
Record ID: portalmragovpg
Country: PG
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description

File: SO/SO-WO/geo/geoportalofhargeisaorg.yaml
Record ID: geoportalofhargeisaorg
Country: SO
Issue: MISSING_TOPICS
Field: topics
Current Value: []
Suggested Action: Add relevant topics based on catalog_type and description
