DATA QUALITY REPORT - RULE: URL_HOST_MISMATCH
================================================================================
Generated: 2025-12-10 12:33:13
Current Value: link=https://de-mtss.simel.mtss.gub.uy, endpoint=https://sfs.simel.mtss.gub.uy/api/search
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: PH/Federal/indicators/openstatpsagovph.yaml
Record ID: openstatpsagovph
Country: PH
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://openstat.psa.gov.ph/database, endpoint=https://openstat.psa.gov.ph:443/PXWeb/api/v1/en
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: PA/geo/geo01innovactiongobpa.yaml
Record ID: geo01innovactiongobpa
Country: PA
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=geo01innovactiongobpa, link=https://geo-01.innovacion.gob.pa/geonetwork
Suggested Action: Verify id matches link domain pattern or update id to match

File: PA/geo/geo01innovactiongobpa.yaml
Record ID: geo01innovactiongobpa
Country: PA
Issue: URL_HOST_MISMATCH
Field: endpoints[6].url
Current Value: link=https://geo-01.innovacion.gob.pa/geonetwork, endpoint=https://geo-01.innovacion.gob.pa:80/geonetwork/srv/eng/portal.sitemap
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: PA/geo/geo01innovactiongobpa.yaml
Record ID: geo01innovactiongobpa
Country: PA
Issue: URL_HOST_MISMATCH
Field: endpoints[7].url
Current Value: link=https://geo-01.innovacion.gob.pa/geonetwork, endpoint=https://geo-01.innovacion.gob.pa:80/geonetwork/srv/eng/portal.sitemap?format=rdf
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: SI/scientific/wwwclarinsi.yaml
Record ID: wwwclarinsi
Country: SI
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://www.clarin.si/repository/xmlui/, endpoint=https://www.clarin.si:443/repository/xmlui/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: ML/microdata/instatmaliorgnada.yaml
Record ID: instatmaliorgnada
Country: ML
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=instatmaliorgnada, link=https://www.instat-mali.org/nada
Suggested Action: Verify id matches link domain pattern or update id to match

File: KR/Federal/indicators/houstathfgokr.yaml
Record ID: houstathgokr
Country: KR
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=houstathgokr, link=https://houstat.hf.go.kr
Suggested Action: Verify id matches link domain pattern or update id to match

File: KR/Federal/geo/joisskr.yaml
Record ID: joisskr
Country: KR
Issue: URL_HOST_MISMATCH
Field: endpoints[6].url
Current Value: link=https://joiss.kr/geonetwork, endpoint=https://joiss.kr:443/geonetwork/srv/eng/portal.sitemap
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: KR/Federal/geo/joisskr.yaml
Record ID: joisskr
Country: KR
Issue: URL_HOST_MISMATCH
Field: endpoints[7].url
Current Value: link=https://joiss.kr/geonetwork, endpoint=https://joiss.kr:443/geonetwork/srv/eng/portal.sitemap?format=rdf
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: MK/scientific/repositoryukimmk.yaml
Record ID: repositoryukimmk
Country: MK
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://repository.ukim.mk, endpoint=https://repository.ukim.mk:443/sitemap
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: MK/scientific/repositoryukimmk.yaml
Record ID: repositoryukimmk
Country: MK
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://repository.ukim.mk, endpoint=https://repository.ukim.mk:443/htmlmap
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: BF/microdata/nadainsdbf.yaml
Record ID: nadainsdbf
Country: BF
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=nadainsdbf, link=http://www.insd.bf/nada
Suggested Action: Verify id matches link domain pattern or update id to match

File: GB/GB-SCT/indicators/scotlandshinyappsphsmc.yaml
Record ID: scotlandshinyappsphsmc
Country: GB
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=scotlandshinyappsphsmc, link=https://scotland.shinyapps.io/phs-metadata-catalogue/
Suggested Action: Verify id matches link domain pattern or update id to match

File: GB/GB-SCT/opendata/publicationsaberdeenshiregovuk.yaml
Record ID: publicationsaberdeenshiregovuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://publications.aberdeenshire.gov.uk, endpoint=https://www.aberdeenshire.gov.uk/xml-sitemap
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/GB-SCT/scientific/abdnpureelseviercom.yaml
Record ID: abdnpureelseviercom
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://abdn.pure.elsevier.com, endpoint=https://abdn.elsevierpure.com/sitemap.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/GB-SCT/scientific/datashareedacuk.yaml
Record ID: datashareedacuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[6].url
Current Value: link=https://datashare.ed.ac.uk, endpoint=http://datashare.ed.ac.uk:80/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/indicators/dataexplorerukdataserviceacuk.yaml
Record ID: dataexplorerukdataserviceacuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://dataexplorer.ukdataservice.ac.uk, endpoint=https://sfs.dataexplorer.ukdataservice.ac.uk/api/search
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/opendata/opendatadatahubio.yaml
Record ID: opendatadatahubio
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://opendata.datahub.io, endpoint=https://demo.dev.datopian.com/api/3
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/opendata/opendatadatahubio.yaml
Record ID: opendatadatahubio
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://opendata.datahub.io, endpoint=https://demo.dev.datopian.com/api/3/action/package_search
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/opendata/opendatadatahubio.yaml
Record ID: opendatadatahubio
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://opendata.datahub.io, endpoint=https://demo.dev.datopian.com/api/3/action/package_list
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/opendata/performancewestsussexgovuk.yaml
Record ID: performancewestsussexgovuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://performance.westsussex.gov.uk, endpoint=https://s3-eu-west-1.amazonaws.com/sa-socrata-sitemaps-eu-west-1-prod/sitemaps/sitemap-performance.westsussex.gov.uk.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/geo/s2forghana.yaml
Record ID: s2forghana
Country: GB
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=s2forghana, link=https://gws-access.jasmin.ac.uk/public/odanceo/S2_L2/collection.json
Suggested Action: Verify id matches link domain pattern or update id to match

File: GB/Federal/geo/uknceoanalysisreadydataard.yaml
Record ID: uknceoanalysisreadydataard
Country: GB
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=uknceoanalysisreadydataard, link=https://gws-access.jasmin.ac.uk/public/nceo_ard/NCEO_ARD_STAC/catalog.json
Suggested Action: Verify id matches link domain pattern or update id to match

File: GB/Federal/geo/satellitevupublicstaticstac.yaml
Record ID: satellitevupublicstaticstac
Country: GB
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=satellitevupublicstaticstac, link=https://stac.satellitevu.com
Suggested Action: Verify id matches link domain pattern or update id to match

File: GB/Federal/scientific/bodsacuk.yaml
Record ID: bodsacuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=bodsacuk, link=https://www.bodc.ac.uk/data/published_data_library/
Suggested Action: Verify id matches link domain pattern or update id to match

File: GB/Federal/scientific/researchdataastonacuk.yaml
Record ID: researchdataastonacuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[9].url
Current Value: link=https://researchdata.aston.ac.uk, endpoint=http://researchdata.aston.ac.uk:443/cgi/opensearchdescription
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/scientific/figshareshefacuk.yaml
Record ID: figshareshefacuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://figshare.shef.ac.uk, endpoint=https://orda.shef.ac.uk/sitemap/siteindex.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/scientific/blirobluk.yaml
Record ID: blirobluk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[3].url
Current Value: link=https://bl.iro.bl.uk, endpoint=https://mola.iro.bl.uk/resourcelist
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/scientific/blirobluk.yaml
Record ID: blirobluk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://bl.iro.bl.uk, endpoint=https://nls.iro.bl.uk/resourcelist
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/scientific/blirobluk.yaml
Record ID: blirobluk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[5].url
Current Value: link=https://bl.iro.bl.uk, endpoint=https://nms.iro.bl.uk/resourcelist
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/scientific/blirobluk.yaml
Record ID: blirobluk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[6].url
Current Value: link=https://bl.iro.bl.uk, endpoint=https://nt.iro.bl.uk/resourcelist
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/scientific/blirobluk.yaml
Record ID: blirobluk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[7].url
Current Value: link=https://bl.iro.bl.uk, endpoint=https://kew.iro.bl.uk/resourcelist
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/scientific/blirobluk.yaml
Record ID: blirobluk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[8].url
Current Value: link=https://bl.iro.bl.uk, endpoint=https://sciencemuseumgroup.iro.bl.uk/resourcelist
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/scientific/blirobluk.yaml
Record ID: blirobluk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[9].url
Current Value: link=https://bl.iro.bl.uk, endpoint=https://britishmuseum.iro.bl.uk/resourcelist
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/Federal/scientific/basacuk.yaml
Record ID: bassacuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=bassacuk, link=https://data.bas.ac.uk
Suggested Action: Verify id matches link domain pattern or update id to match

File: GB/GB-ENG/opendata/databirminghamgovuk.yaml
Record ID: cityobservatorybirminghamgovuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[0].url
Current Value: link=https://www.cityobservatory.birmingham.gov.uk, endpoint=https://birmingham-city-observatory.datopian.com/api/3
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/GB-ENG/opendata/databirminghamgovuk.yaml
Record ID: cityobservatorybirminghamgovuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://www.cityobservatory.birmingham.gov.uk, endpoint=https://birmingham-city-observatory.datopian.com/api/3/action/package_search
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/GB-ENG/opendata/databirminghamgovuk.yaml
Record ID: cityobservatorybirminghamgovuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://www.cityobservatory.birmingham.gov.uk, endpoint=https://birmingham-city-observatory.datopian.com/api/3/action/package_list
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/GB-ENG/opendata/sthelenadataportal.yaml
Record ID: sthelenadataportal
Country: GB
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=sthelenadataportal, link=http://116.203.208.239
Suggested Action: Verify id matches link domain pattern or update id to match

File: GB/GB-ENG/opendata/opendatacamdengovuk.yaml
Record ID: opendatacamdengovuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[2].url
Current Value: link=https://opendata.camden.gov.uk, endpoint=https://s3-eu-west-1.amazonaws.com/sa-socrata-sitemaps-eu-west-1-prod/sitemaps/sitemap-opendata.camden.gov.uk.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/GB-ENG/scientific/bathspafigsharecom.yaml
Record ID: bathspafigsharecom
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://bathspa.figshare.com, endpoint=https://data.bathspa.ac.uk/sitemap/siteindex.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/GB-ENG/scientific/uclanacukacuk.yaml
Record ID: uclanacukacuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: id vs link
Current Value: id=uclanacukacuk, link=https://uclandata.uclan.ac.uk
Suggested Action: Verify id matches link domain pattern or update id to match

File: GB/GB-ENG/scientific/lborofigsharecom.yaml
Record ID: lborofigsharecom
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://lboro.figshare.com, endpoint=https://repository.lboro.ac.uk/sitemap/siteindex.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/GB-ENG/scientific/researchdatauweacuk.yaml
Record ID: researchdatauweacuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[9].url
Current Value: link=http://researchdata.uwe.ac.uk, endpoint=http://researchdata.uwe.ac.uk:443/cgi/opensearchdescription
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/GB-ENG/scientific/oreexeteracuk.yaml
Record ID: oreexeteracuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[4].url
Current Value: link=https://ore.exeter.ac.uk, endpoint=https://ore.exeter.ac.uk:443/repository/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/GB-ENG/scientific/leicesterfigsharecom.yaml
Record ID: leicesterfigsharecom
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[1].url
Current Value: link=https://leicester.figshare.com, endpoint=https://figshare.le.ac.uk/sitemap/siteindex.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs

File: GB/GB-ENG/scientific/rdmcnottinghamacuk.yaml
Record ID: rdmcnottinghamacuk
Country: GB
Issue: URL_HOST_MISMATCH
Field: endpoints[6].url
Current Value: link=https://rdmc.nottingham.ac.uk, endpoint=https://rdmc.nottingham.ac.uk:443/open-search/description.xml
Suggested Action: Verify endpoint host matches main link host or document why it differs
