DATA QUALITY REPORT - RULE: API_STATUS_MISMATCH
================================================================================
Generated: 2025-12-10 13:17:17
Country: LK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LK/Federal/geo/weathermeteogovlk.yaml
Record ID: weathermeteogovlk
Country: LK
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-DC/geo/secretariadeambientegovco.yaml
Record ID: secretariadeambientegovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-DC/geo/geoserviciosupragovco.yaml
Record ID: geoserviciosupragovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-DC/geo/geoportaljbbgovco.yaml
Record ID: geoportaljbbgovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-DC/geo/serviciosgiscatastrobogotagovco.yaml
Record ID: serviciosgiscatastrobogotagovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-DC/geo/wwwsecretariadeambientegovco.yaml
Record ID: wwwsecretariadeambientegovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-DC/geo/geocajaviviendapopulargovco.yaml
Record ID: geocajaviviendapopulargovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-DC/geo/sigcatastrobogotagovco.yaml
Record ID: sigcatastrobogotagovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-DC/geo/portalgishabitatbogotagovco.yaml
Record ID: portalgishabitatbogotagovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-DC/geo/gistransmileniogovco.yaml
Record ID: gistransmileniogovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-VAC/geo/wsidesccaligovco.yaml
Record ID: wsidesccaligovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-ANT/opendata/medatagovco.yaml
Record ID: medatagovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-ANT/geo/wwwmedellingovco.yaml
Record ID: wwwmedellingovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-ANT/geo/wwwacueductocomco.yaml
Record ID: wwwacueductocomco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/CO-ANT/geo/gissiatacco.yaml
Record ID: gissiatacco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/opendata/wwwpostdatagovco.yaml
Record ID: wwwpostdatagovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/wsidesccaligovco.yaml
Record ID: wsidesccaligovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=12
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/agsesrico.yaml
Record ID: agsesrico
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/mapasparquesnacionalesgovco.yaml
Record ID: mapasparquesnacionalesgovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/portalsiganlagovco.yaml
Record ID: portalsiganlagovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/geoservicioshumboldtorgco.yaml
Record ID: geoservicioshumboldtorgco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=13
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/geoportalsgcgovco.yaml
Record ID: geoportalsgcgovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/geoportaljbbgovco.yaml
Record ID: geoportaljbbgovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/siamiunaleduco.yaml
Record ID: siamiunaleduco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=2
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/srvagssgcgovco.yaml
Record ID: srvagssgcgovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/wwwsecretariadeambientegovco.yaml
Record ID: wwwsecretariadeambientegovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/oaieescjgovco.yaml
Record ID: oaieescjgovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/arcgissimecgovco.yaml
Record ID: arcgissimecgovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/gisumvgovco.yaml
Record ID: gisumvgovco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/idedimarmilco.yaml
Record ID: idedimarmilco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/geo/geoserverunodcorgco.yaml
Record ID: geoserverunodcorgco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=13
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/scientific/repositorioautonomaeduco.yaml
Record ID: repositorioautonomaeduco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/scientific/evirtuallasalleeduco.yaml
Record ID: evirtuallasalleeduco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/scientific/repositoryunilibreeduco.yaml
Record ID: repositoryunilibreeduco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=1
Suggested Action: Update api_status to 'active' since endpoints are present

File: CO/Federal/scientific/iptsibcolombianet.yaml
Record ID: iptsibcolombianet
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: CO/Federal/scientific/iptbiodiversidadco.yaml
Record ID: iptbiodiversidadco
Country: CO
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LB/Federal/geo/gisredcrossorglb.yaml
Record ID: gisredcrossorglb
Country: LB
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LB/Federal/geo/mapsmophgovlb.yaml
Record ID: mapsmophgovlb
Country: LB
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: LB/Federal/geo/geoportallbsemidenet.yaml
Record ID: geoportallbsemidenet
Country: LB
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=5
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-77/opendata/datiregionebasilicatait.yaml
Record ID: datiregionebasilicatait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-77/geo/wgmaterapaesitit.yaml
Record ID: wgmaterapaesitit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=10
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-77/geo/microzonazioneregionebasilicatait.yaml
Record ID: microzonazioneregionebasilicatait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-23/geo/mapperegionevdait.yaml
Record ID: mapperegionevdait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-82/opendata/opendatacomunemessinait.yaml
Record ID: opendatacomunemessinait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-82/opendata/opendatacomunerait.yaml
Record ID: opendatacomunerait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-82/geo/sifregionesiciliait.yaml
Record ID: sifregionesiciliait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=1
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-82/geo/sifwebregionesiciliait.yaml
Record ID: sifwebregionesiciliait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-82/geo/mapsitrregionesiciliait.yaml
Record ID: mapsitrregionesiciliait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-78/geo/sipitecprovinciacsit.yaml
Record ID: sipitecprovinciacsit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/IT-25/geo/wwwatlanteambientaleit.yaml
Record ID: wwwatlanteambientaleit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
Current Value: api=True, api_status=uncertain, endpoints=3
Suggested Action: Update api_status to 'active' since endpoints are present

File: IT/IT-25/geo/geoportalecomunemilanoit.yaml
Record ID: geoportalecomunemilanoit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-25/geo/spatialdataprovincialodiit.yaml
Record ID: spatialdataprovincialodiit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-25/geo/metadataiadccnrit.yaml
Record ID: metadataiadccnrit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-25/geo/sdiprovincialodiit.yaml
Record ID: sdiprovincialodiit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=6
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-36/geo/nodcinogsit.yaml
Record ID: nodcinogsit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-36/geo/geoserverprotezionecivilefvgit.yaml
Record ID: geoserverprotezionecivilefvgit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-65/geo/mappeprovinciateramoit.yaml
Record ID: mappeprovinciateramoit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=9
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-62/geo/sgi2isprambienteit.yaml
Record ID: sgi2isprambienteit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=11
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-62/geo/geoportalecomuneromait.yaml
Record ID: geoportalecomuneromait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=15
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-52/geo/pubblicazionicittametropolitanafiit.yaml
Record ID: pubblicazionicittametropolitanafiit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=14
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-52/geo/sitcomuneluccait.yaml
Record ID: sitcomuneluccait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-52/geo/sitcomunepisait.yaml
Record ID: sitcomunepisait
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=7
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-52/geo/odncomunepratoit.yaml
Record ID: odncomunepratoit
Country: IT
Issue: API_STATUS_MISMATCH
Field: api
Current Value: api=False, endpoints=3
Suggested Action: Set api=True since endpoints are present, or remove endpoints

File: IT/IT-52/geo/datiprovinciapistoiaitgeo.yaml
Record ID: datiprovinciapistoiaitgeo
Country: IT
Issue: API_STATUS_MISMATCH
Field: api_status
