DATA QUALITY REPORT - RULE: INVALID_UID
================================================================================
Generated: 2025-12-10 13:17:17
Record ID: wwwsilveneziait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001593
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-34/geo/owsprovinciatrevisoit.yaml
Record ID: owsprovinciatrevisoit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001577
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-34/geo/webgiscittametropolitanaveit.yaml
Record ID: webgiscittametropolitanaveit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003266
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-34/geo/solvecorilait.yaml
Record ID: solvecorilait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00000380
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-34/geo/webgisprovinciabellunoit.yaml
Record ID: webgisprovinciabellunoit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003267
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-34/geo/cignoveismarcnrit.yaml
Record ID: cignoveismarcnrit
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00001563
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-34/geo/wwwatlantedellalagunait.yaml
Record ID: wwwatlantedellalagunait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00002755
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: IT/IT-34/geo/syanthusulss20veronait.yaml
Record ID: syanthusulss20veronait
Country: IT
Issue: INVALID_UID
Field: uid
Current Value: temp00003790
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-YT/geo/mapservicesgovykca.yaml
Record ID: mapservicesgovykca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001324
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-MB/opendata/datawinnipegmetroregionca.yaml
Record ID: datawinnipegmetroregionca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00004603
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-MB/geo/agrimapsgovmbca.yaml
Record ID: agrimapsgovmbca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001268
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-MB/geo/barchettaadumanitobaca.yaml
Record ID: barchettaadumanitobaca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00004904
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-NL/opendata/opendatagovnlca.yaml
Record ID: opendatagovnlca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00000107
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-NL/geo/gisgeosurvgovnlca.yaml
Record ID: gisgeosurvgovnlca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00000106
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-NB/opendata/gnbsocratacom.yaml
Record ID: gnbsocratacom
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00000941
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-NB/geo/giserddergnbca.yaml
Record ID: giserddergnbca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001292
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-NB/geo/geonbsnbca.yaml
Record ID: geonbsnbca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001283
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/opendata/pivothubyouthfulcitiescom.yaml
Record ID: pivothubyouthfulcitiescom
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00002447
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/opendata/ontariodemosocratacom.yaml
Record ID: ontariodemosocratacom
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00002505
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/opendata/thegridyouthfulcitiescom.yaml
Record ID: thegridyouthfulcitiescom
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00004183
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/mapscobourgca.yaml
Record ID: mapscobourgca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001322
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/gisentclocacom.yaml
Record ID: gisentclocacom
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00005628
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/ww2yorkmapsca.yaml
Record ID: ww2yorkmapsca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00005574
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/publicoxfordcountyca.yaml
Record ID: publicoxfordcountyca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001349
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/ww3yorkmapsca.yaml
Record ID: ww3yorkmapsca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001359
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/mapscambridgeca.yaml
Record ID: mapscambridgeca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00005569
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/gisthebluemountainsca.yaml
Record ID: gisthebluemountainsca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001306
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/gisdataelginmappingca.yaml
Record ID: gisdataelginmappingca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001291
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/mapsuatbramptonca.yaml
Record ID: mapsuatbramptonca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001337
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/maps1bramptonca.yaml
Record ID: maps1bramptonca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00005568
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/edumapsesrica.yaml
Record ID: edumapsesrica
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001277
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/giswebtecumsehca.yaml
Record ID: giswebtecumsehca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001310
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/wsgeoserviceslrcgovonca.yaml
Record ID: wsgeoserviceslrcgovonca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00005573
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/opendataclocacom.yaml
Record ID: opendataclocacom
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00003047
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/mapshaldimandcountyonca.yaml
Record ID: mapshaldimandcountyonca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00005570
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/gispublicbarrieca.yaml
Record ID: gispublicbarrieca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00005566
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/ww8yorkmapsca.yaml
Record ID: ww8yorkmapsca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001361
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/portalniagarafallsca.yaml
Record ID: portalniagarafallsca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001346
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/mapssimcoeca.yaml
Record ID: mapssimcoeca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001336
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/giswebgreenstoneca.yaml
Record ID: giswebgreenstoneca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001308
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/mapsperthcountyca.yaml
Record ID: mapsperthcountyca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001332
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/wwwfrontenacmapsca.yaml
Record ID: wwwfrontenacmapsca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001365
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/mapsbrantca.yaml
Record ID: mapsbrantca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001320
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/wslioserviceslrcgovonca.yaml
Record ID: wslioserviceslrcgovonca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001358
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/mapamherstburgca.yaml
Record ID: mapamherstburgca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001314
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/mapsottawaca.yaml
Record ID: mapsottawaca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001331
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/gistorontoca.yaml
Record ID: gistorontoca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001307
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/geodatahubcityofguelphopendataarcgiscom.yaml
Record ID: geodatahubcityofguelphopendataarcgiscom
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00003316
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/geohubliogovonca.yaml
Record ID: geohubliogovonca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00003446
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/maps2simcoeca.yaml
Record ID: maps2simcoeca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00003438
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-ON/geo/gisrvcaca.yaml
Record ID: gisrvcaca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001299
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/opendata/do101mtlopendatasoftcom.yaml
Record ID: do101mtlopendatasoftcom
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00002421
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/opendata/catalogueslgoca.yaml
Record ID: catalogueslgoca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00004599
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/opendata/donneesvillemontrealqcca.yaml
Record ID: donneesvillemontrealqcca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00004606
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/opendata/donneescmmqcca.yaml
Record ID: donneescmmqcca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00004604
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/geowebshawiniganca.yaml
Record ID: geowebshawiniganca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00003436
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/wwwservicesgeoenvirowebgouvqcca.yaml
Record ID: wwwservicesgeoenvirowebgouvqcca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001371
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/servicescartomffpgouvqcca.yaml
Record ID: servicescartomffpgouvqcca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00004914
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/cartesvillesherbrookeqcca.yaml
Record ID: cartesvillesherbrookeqcca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00003432
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/geoserverprodogslca.yaml
Record ID: geoserverprodogslca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00003435
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/infogeoeducationgouvqcca.yaml
Record ID: infogeoeducationgouvqcca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001312
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/servicescartomerngouvqcca.yaml
Record ID: servicescartomerngouvqcca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00004913
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/servicesvecto3merngouvqcca.yaml
Record ID: servicesvecto3merngouvqcca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00003443
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/serviceswebcartomerngouvqcca.yaml
Record ID: serviceswebcartomerngouvqcca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00004915
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/donneesgeomatiquedevmontrealca.yaml
Record ID: donneesgeomatiquedevmontrealca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001275
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/cartesrouynnorandaca.yaml
Record ID: cartesrouynnorandaca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00004906
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-QC/geo/cartevillequebecqcca.yaml
Record ID: cartevillequebecqcca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001271
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-SK/geo/gissaskatchewanca.yaml
Record ID: gissaskatchewanca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001300
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-SK/geo/stggisextsaskatoonca.yaml
Record ID: stggisextsaskatoonca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001354
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-SK/geo/gistestsaskatchewanca.yaml
Record ID: gistestsaskatchewanca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001305
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-SK/geo/gisextsaskatoonca.yaml
Record ID: gisextsaskatoonca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001294
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-SK/geo/opengisreginaca.yaml
Record ID: opengisreginaca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00001342
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')

File: CA/CA-BC/opendata/datasustainubcca.yaml
Record ID: datasustainubcca
Country: CA
Issue: INVALID_UID
Field: uid
Current Value: temp00004602
Suggested Action: UID should match format 'cdi' followed by 8 digits (e.g., 'cdi00001234')
